DP
DP(Multi-Tier)
  POOL-ID : 0x0001(  1)
    Status                              : Normal
    Total_Size                          : 232305528[MB]
    Used_Size                           : 166673850[MB]
    Reserved_Size                       : 0[MB]
    Free_+_Reserved_Size(Formatted)     : 65631678[MB](22413426[MB])
    Physical_Size                       : 0[MB]
    Physical_Used_Size                  : 0[MB]
    Physical_Used_Rate                  : 0[%]
    Capacity_Expansion_Rate             : 0[%]
    Physical_FMC Pool_Volumes_Size      : 0[MB]
    Physical_FMC Pool_Volumes_Used_Size : 0[MB]
    Pool-Vol_with_System_Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol_Releasing                    : Not_releasing
    Tier_Management                     : Auto
    Monitoring_Mode                     : Continuous
    Cycle_Time[h]                       : 24
    Monitoring_Period                   : 00:00-23:59
    FMC_Pool_Volumes_Size               : 0[MB]
    FMC_Pool_Volumes_Used_Size          : 0[MB]
    FMC_Pool_Volumes_Saving_Size        : 0[MB]
    FMC_Pool_Volumes_Saving_Rate        : 0[%]
    FMC_Pool_Volumes_Expansion_Rate     : 0[%]
    Protect_V-VOLs(Blocked_Pool_Vol)    : No_Setting
    Protect_V-VOLs(Full_Pool)           : No_Setting
    CacheMD(Rsv.)                       : No_data.
    CacheMD_remain                      : No_data.
    Warning_Threshold                   : 80[%]
    Depletion_Threshold                 : 90[%]
    Fix_Pattern_Dedup_Size              : 0[MB]
    Compression_Size                    : 0[MB]
    Dedup_Size                          : 0[MB]
    Garbage_Size                        : 0[MB]
    Metadata_Size                       : 0[MB]
    Zero_Data_Size                      : 0[MB]
    Saving_Effect_Size                  : 0[MB]
    Saving_Effect_Rate                  : 0[%]
    Saving_Effect_Dedup_Rate            : 0[%]
    Saving_Effect_Compression_Rate      : 0[%]
    Pool_Saving_Size                    : 0[MB]
    Pool_Saving_Used_Size               : 0[MB]
    Pool_Saving_Rate                    : 0[%]

    POOL-VOL(136VOL(s))
       Pool-Vol   Index   Tier   Volume_Size[MB]   Used_Size[MB]   Used_Rate[%]   Expanded_Space_Used   Accelerated_Compression
      ----------+-------+------+-----------------+---------------+--------------+---------------------+-------------------------
       0xF000     0       1      2092944           1109262         53.0           Disabled              Disabled
       0xF001     1       1      2097144           1111488         53.0           Disabled              Disabled
       0xF002     2       1      2097144           1111488         53.0           Disabled              Disabled
       0xF003     3       1      2097144           1111488         53.0           Disabled              Disabled
       0xF004     4       1      2097144           1111488         53.0           Disabled              Disabled
       0xF005     5       1      2097144           1099266         52.4           Disabled              Disabled
       0xF006     6       1      2097144           1090530         52.0           Disabled              Disabled
       0xF007     7       1      2097144           1090530         52.0           Disabled              Disabled
       0xF008     20      1      2097144           1090530         52.0           Disabled              Disabled
       0xF009     21      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00A     22      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00B     23      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00C     24      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00D     25      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00E     26      1      2097144           1090530         52.0           Disabled              Disabled
       0xF00F     27      1      2097144           1090530         52.0           Disabled              Disabled
       0xF010     28      1      2097144           1090530         52.0           Disabled              Disabled
       0xF011     29      1      2097144           1090530         52.0           Disabled              Disabled
       0xF012     30      1      2097144           1090530         52.0           Disabled              Disabled
       0xF013     31      1      2097144           1090530         52.0           Disabled              Disabled
       0xF014     32      1      2097144           1090530         52.0           Disabled              Disabled
       0xF015     33      1      2097144           1090530         52.0           Disabled              Disabled
       0xF016     34      1      2097144           1090572         52.0           Disabled              Disabled
       0xF017     35      1      2097144           1090572         52.0           Disabled              Disabled
       0xF100     8       2      1923894           1216824         63.2           Disabled              Disabled
       0xF101     9       2      1923894           1215900         63.1           Disabled              Disabled
       0xF102     10      2      1923894           1216614         63.2           Disabled              Disabled
       0xF103     11      2      1923894           1216908         63.2           Disabled              Disabled
       0xF104     12      2      1923894           1216656         63.2           Disabled              Disabled
       0xF105     13      2      1923894           1216614         63.2           Disabled              Disabled
       0xF106     14      2      1923894           1216488         63.2           Disabled              Disabled
       0xF107     15      2      1923894           1215816         63.1           Disabled              Disabled
       0xF108     16      2      1923894           1216824         63.2           Disabled              Disabled
       0xF109     17      2      1923894           1216908         63.2           Disabled              Disabled
       0xF10A     18      2      1923894           1216236         63.2           Disabled              Disabled
       0xF10B     19      2      1923894           1216656         63.2           Disabled              Disabled
       0xF10C     40      2      1923894           1217370         63.2           Disabled              Disabled
