DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
      ----------+-------+------+-----------------+---------------+--------------+---------------------+-------------------------
       0xF000     0       ---    3135132           3135132         100.0          Disabled              Disabled
       0xF001     1       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF002     2       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF003     3       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF004     4       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF005     5       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF006     6       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF007     7       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF008     8       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF009     9       ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00A     10      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00B     11      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00C     12      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00D     13      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00E     14      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF00F     15      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF010     16      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF011     17      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF012     18      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF013     19      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF014     20      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF015     21      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF016     22      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF017     23      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF018     24      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF019     25      ---    3139332           3139290         99.9           Disabled              Disabled
       0xF01A     26      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF01B     27      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF01C     28      ---    3139332           3139248         99.9           Disabled              Disabled
       0xF01D     29      ---    3139332           3139332         100.0          Disabled              Disabled
       0xF01E     30      ---    3139332           3139248         99.9           Disabled              Disabled
